id,review,label
261,Suka liat lampu kota purwokerto... Warna warni berkilau... Cantik,1
262,"Komplain, lantai paling atas dengan pelindung anyaman kawat membuat efek pusing. Kami rombongan banyak mengeluhkan hal yg sama. Berbeda bila di lantai bawahnya yg pelinding kaca, tidak ada efek pusing.",-1
263,Anda bisa melihat pemandangan Purwokerto dan sekitarnya. Termasuk Gunung Slamet dan kawasan Baturaden. Harga tiket Rp.25.000/orang,0
264,"Mendampingi anak nonton iring2an kendaraan hias di Menara Pandang pagi hari ini. Tempatnya luas, alhamdulillah tidak terjadi macet.",1
265,"Bisa melihat view kota purwokerto dari ketinggian menara, pemandangan yang bagus, instagramable tempatnya, ada tempat ngopi yg asyik juga 👍🏼👍🏼👍🏼👍🏼👍🏼",1
266,"Pada saat kami kesana, saya tdk bisa ke atas karena sedang hujan deras. Tp bisa terbayang it's gonna be so beautiful kalau dari atas",1
267,Konsep yg bagus utk dinikmati oleh masyarakat,1
268,"Untuk masuk bayar 15 ribu rupiah per orang, waktu itu saya kesana dibatasin waktunya 15 menit per lantai, yang di kunjungi hanya 2 lantai, lantai yang terdapat lantai kacanya sama lantai yang terbuka paling atas, sayang nya diatas banyak serangganya.",-1
269,Datang pagi hari sekitar jam 6 s.d 10 pagi atau sore jam 5 ke atas lebih bisa menikmati suasana menara pandang dan semua fasilitasnya,0
270,"Parkir cukup luas,,pedagang kecil semoga diberi ruang jual, cukup menjangkau melihat kota purwokerto dari atas.",0
271,"harga lumayan, pelayanan baik, ruangan nyaman, sayangnya tidak ada tmpt ibadah (mushola) untuk sholat",0
272,Tiket masuk nya kemahalan hanya utk naik ke atas. Harusnya hrga utk anak2 di bedakan dgn dewasa.,-1
273,Cukup menyenangkan mengunjungi bersama anak-anak,1
274,Belum 100 % selesai bangunannya. Semoga segera terselesaikan...,1
275,"Tempatnya bagus, bisa liat indahnya pemandangan kota purwokerto dr ketinggian menara teratai",1
276,"pertama naik ngeri, lama-lama asyik",1
277,Mudah2an semakin lama semakin rindang biar engga panazzz &amp; lebih nyaman,1
278,masih baru jdi masih kurang menarik..,-1
279,View ini diambil dari kampung dahar Rita supermall Purwokerto,0
280,Menara ikonik kota purwokerto. Letak strategis. Parkir memadai. Fasilitas memadai. Dekat food court madhang maning park,0
281,"Lumayan bagus, bisa liat Purwokerto dari atas, masih tahap pembangunan,,,",1
282,Salah satu tempat favorit dipurwokerto sekarang ❤,1
283,"Sudah mulai ramai pengunjung, saat kesana menara sedang dalam perbaikan, dan akan dibuka kembali tgl 1 Juni. Sebenarnya tidak ada yang spesial dari tempat ini, hanya mungkin karena ada menara pandang yang baru pernah ada di kabupaten Banyumas sehingga menarik minat pengunjung serta jalan yang menembus daerah Tanjung (jalan Gerilya)",0
284,Selanjutnya mgkn bisa ditambah fasilitas publik playground anak. Ada toilet diparkiran,0
285,Ikon baru di purwokerto...masih kurang tanaman hijau.....,0
286,"Tempat ngintip pemandangan pwt yg keren, ada sudut baca dan sudut ngopi2 nya",1
287,"Bagus tempat ya sayang gada tempat permainan anak""",0
288,Wisata Anyar Kota Satria yg membanggakan,1
289,"Tempat menarik, akses masuk sangat mudah",1
290,Pemandangan yang bagus untuk spot foto² dan melihat pemandangan kota banyumas/purwokerto,1
291,"Daya tarik masyarakat berkunjung, diperlukan pemantauan intensif pengelola supaya banyak memberi manfaat.",1
292,"Belum jadi aja udah bagus, apalagi kalau udah jadi semua. Ikon baru kota Purwokerto",1
293,"Wisata edukasi yang recommend buat anak2 sekolah,",1
294,"Ikon baru kota Purwokerto bersama Jalan Soekarno , jembatan lengkung, Madhang Maning Park. Pemandangan bagus dari atas saat siang hari. Untuk malam hari bisa melihat menara pandang berikut lampu hiasnya.",0
295,Cukup untuk hiburan mata Cocoknya malam,0
296,"ikon purwokerto yg lagi viral. cukup bagus, hanya karena mungkin bertahap, tamannya blm selesai. semoga ketika kelar kelak lebih ciamik. WC bersih, petugas selalu bersih2 ini. parkir ada tapi diluar tempat parkir. kalau parkir didalam tempat ndak ditarik. semoga semakin baik mantap..",0
297,"Kalau sudah mulai dibuka, pemkab juga harusnya sudah mengelola ketertiban parkir Jangan karena sedang proses pembangunan, masuk parkir, eh pas keluar ada oknum lagi yang minta parkir Hati hati, ini yang biasanya jadi boomerang Hanya karna masalah kecil, nanti tercoreng jadi tidak kerasan oleh pengunjung. Terus, kalau belum ada pengamanan disitu, mohon pihak kepolisian bersama warga yang antusias lagi, karna tempat yang remang2, jadi ajang maksiat oleh muda mudi ketika malam. Trimakasih Untuk tempat, nyaman. Harusnya ini tempat kalau sudah jadi, bisa jadi salah satu landmark kota purwakerta tercinta ini Suwun.",-1
298,Icon baru Purwokerto yang menarik. Dari sini kita bisa melihat pemandangan kota Purwokerto sekitar,0
299,Jangan lupa downloud aplikasi Dolan banyumas untuk memudahkan mendapatksn tiket masuk.,0
300,Keren dan layak dinanti kehadirannya sebagai ikon Kota Baru Purwokerto.,1
301,"View yg bagus, dari atas menara dapat melihat indahnya kota purwokerto",1
302,Fasilitas publik dan lokasi wisata keluarga baru di Purwokerto. Karna masih baru dibuka masih banyak pembenahan dan pembangunan sarana penunjang yang sedang dilakukan oleh pemerintah.,1
303,"Bagus sih sebagai landmark kota Purwokerto, masih belum 100% siap karena antrinya lumayan panjang buat naik ke atas menara, diatas jg viewnya kurang bagus karena sekelilingnya memakai pagar besi streamin jdi pandangan kurang jelas keluar, hanya diberikan sedikit yg tanpa pagar",-1
304,Sayang banget ga bisa naik ke bagian paling atas menara ya... mbaknya dtanya juga jawabnnya kurang memuaskan kenapa lantai paling atas ga boleh dikunjungi. Kurang puas,-1
305,"Lokasi luar masih panas sekali, mungkin masih dalam proses penghijauan. Lebih bagus jika di dalam menara diberi fasilitas tambahan lain seperti museum mini atau wahana lainnya.",-1
306,Lumayan bagus cm ga ada t4 duduk buat nyantai sekedar Mkanan susah nyarinya ada jga pedagang kaki lima yg blm terkoordinasi t4nya...,-1
307,"Alternatif taman hiburan baru di kota purwokerto, utk naik bayar 25 rb, disarankan berkunjung malam, akan lebih indah dengan lampunya yg warna warni, dan jg lebih adem",0
308,"Lokasi wisata purwokerto baru yang unik dan lumayan untuk anak anak, mirip seperti alun alun , namun ada artificial gedung yang belum beroperasi untuk gedung dengan lampu yang cukup menarik untuk tujuan wisata murah dipurwokerto",0
309,Posisi menara sangatlah bagus dan strategis sekali Mungkin nantinya di sekitaran menara ada wahana lainnya Yang menjadikan jln soekarno hatta menjadi lebih indah dan tempat berkumpulnya orang-orang,1
310,"Area yang cukup menarik &amp; semoga tidak hanya bersih, tetapi sebagai kawasan taman kota tetap bisa dipertahankan oleh Pemda Kab. Banyumas, meski berganti pimpinan daerahnya.  Salut utk Pemkab Banyumas",1
311,"Tempat wisata di tengah-tengah kota purwokerto, Tempat parkir yang luas.",1
312,"Menara Pandang Teratai keren bgt, viewnya luas, tempat nyaman, syangnya cuma 1 kalo pesen tiket harus online / via aplikasi. kasihan bagi lansia yang mau kesitu tp g paham aplikasi. tp it's ok si",0
313,"Menurutku sih terlalu dipaksakan untuk buka, karena terlihat masih seperti setengah jadi (bukan menaranya tapi sekitaran menara). Lingkungan sekitarnya belum berfungsi sebagaimana mestinya. Disebelah timur menara terdapat genangan air yg kurang sedap dipandang. Belum banyak tersedia pula bak-bak sampah disana, karena masih banyak orang yg kurang rasa kebersihan jadi cukup banyak sampah.",-1
314,"Ini mungkin bagus utk meningkat kan pariwisata pwt, tp tolong lebih dikontrol lagi utk pengawasan, pembeliantiket, kasih nomer antrian, kasih penjaga/satpam, kasihan anak"" kecil nangis dan terjepit.. 😔😞",-1
315,"Tempatnya Bersih, Nyaman, Adem, Pelayanannya Ramah dan Baik.",1
316,"Bagus, lokasi menarik hanya saja untuk kuliner ga trrpusat disini",0
317,"Tempat masih baru dan terus dalam pengembangan pembangunan, baik bangunan pendukung dan fasilitas umum. Tempat parkir luas. Berkunjung tepat di sore dan malam hari,",0
318,"Siang hari panas, pemda banyumas segera tambah pohon peneduh",0
319,Gemeteran tapi pemandangannya bagus😍,1
320,Msh bnyk pembenahan taman sekitar menara. Parkir luas.,1
321,Untuk naik berbayar 20k,1
322,"Sudah dibangun dengan dana besar, semoga bermanfaat bagi masyarakat, khususnya wong banyumas dan sekitarnya, mari dijaga  bersama sama. Perbanyak tempat sampah di kawasan ini, dan papan peringatan tentang pentingnya kebersihan, agar pengunjung lebih patuh dan dapat menjaga kebersihan area menara. Better banyumas",1
323,"daftar pake aplikasi Dolan Banyumas susah, aplikasinya intrusif minta banyak banget data yang sensitif. untungnya sekarang sudah bisa beli on the spot secara cashless. kawasannya masih perlu dikembangkan lagi agar semakin rame tapi tetep tertib dan bersih.",-1
324,"Tak salah jika kota-kota kecil di seluruh daerah Indonesia juga memiliki menara pandang yang bisa dijadikan kebanggaan sekaligus objek wisata bagi masyarakat.  Nah masyarakat Purwokerto sepertinya harus mensyukuri hal ini. Karena menjelang lebaran Idul Fitri 1443H /2022 ini, Menara Pandang Jl. Sukarno Hata Purwokerto telah diresmikan.  Menara setinggi 124 meter tersebut diharapkan menjadi seperti Monasnya Purwokerto. Bisa menjadi ikon pariwisata baru Kota Purwokerto.  Pemandangan yang ditawarkan dari atas Menara Pandang sangat indah. Mulai dari beberapa landmark dan benchmark Kota Purwokerto, hamparan pemandangan pesawahan hijau, serta penampakan Gunung Slamet yang gagah dan mempesona.",1
325,"Tempat yang recommended untuk sekedar melepas penat dari rutinitas harian, Sayang hanya menyajikan pemandangan kota dr ketinggian Kalau ditambah edukasi tentang sejarah banyumas mungkin bisa menambah ilmu anak anak",0
326,Bagus sih kalo mlm hari. Pemasukan aja kalo tempat parkir mobilnya di kasih garis² sama kang parkir biar teratur. Sama kang kopi ga ada...,0
327,masih dalam tahap penyelesaian,0
328,View nya sangat bagus apalagi saat sore dan malam hari,1
329,Cuma gitu2 doang disuruh naik litf dimall banyak kali nga harus bayar lagi ini harus bayar lagi 20k mikir dong yang nga punya duit rakyat miskin ini diperas mulu duitnya,-1
330,"Ramai,mau ikut naik ke menaranya antri",1
331,Parkiran luas tp masih puanas bgt. Ga ada teduh teduh nya. HTM lumayan mahal untuk ukuran di daerah,-1
332,Tempatnya bagus tapi sayang waktu kesana pas masih ada renovasi jadi belum buka dan gabisa naik keatas,0
333,"Maksimal berkunjung di top menara 15 menit, harga tiket 20rb hari biasa weekend 25 rb",0
334,Pas kesana masih tutup ya udah foto depan pintu masuk aja wkwkwk,0
335,"Pelayanan bagus, lebih bagus pas malam hari karena pemandangan kota lebih indah dilihat dari atas menara. Enjoy banget lah.",1
336,Awal dari pembangunan wisata di tengah kota Purwokerto,0
337,"Keren banget nih, tinggal dilengkapi saja fasilitas di sekitar mungkin jgbs ditambahkan wahana bermain anak.",1
338,"Buat yang mau menikmati kota purwokerto dari ketinggian bisa datang ke sini, banyak jajanan dan makanan juga, parkir luas",1
339,Sementara masih kurang fasilitas. Jadi baru berkunjung sekali sudah merasa cukup sekali dulu..,-1
340,"Enak buat tongkrongan, kalo malem mending jalanya banyak di kasih lampu deeh biar ngga buat pacaran 🙄",0
341,"Cukup bagus,,, Tapi sayang Untuk anak2 tidak boleh naik k.menara (puNcak.Nya )",0
342,"HTM Senin-Jumat 20k, weekend 25k. Worth it! 👏",1
343,Bagus...,1
344,Gardu pandang yg bisa melihat pemandangan kota purwokerto dari ketinggian,0
345,"Kalo cuaca lg mendukung, spot terbaik buat lihat kota purwokerto dan sekitar",0
346,Parkiran luas bagus cuma sayang blm ada warung hehe,0
347,Bagus Guyss.. Apalagi kalau kesana malam hari Masya Allah indah banget view nya,1
348,Healing malam minggu sm anak² dan istri lihat pemandangan malam... Uapikkkk tenan,1
349,"Keren banget, tp sayangnya gk bs smpe lantai outdoornya tp mohon ditingkatkan lg fasilitasnya",0
350,Belum begitu menarik...lift panas ..minim wahana...yg jualan mahal KY di kota gede..,-1
351,Menaranya tinggi banget lokasi luas masih dalam tahap pembangunan,0
352,Enak utk bersantai klo malem cerah. Tiket 25k per person,1
353,"klo pagi segeer bgt, bs olga jogging disekitar area menara teratai",1
354,"Menarik, tapi masih dalam tahap pembangunan sehingga sarana hiburan disekitarnya blm maksimal",0
355,"Tempatnya bersih luas, ada coffeeshop yang cakep buat foto2, instagramable banget",1
356,Bagus + keren cuma tiketnya rada² larang,0
357,Tambahan icon dan menjadi destinasi wisata baru bagi warga purwokerto khususnya...keren.,1
358,"Untuk tempatnya lumayan bagus , namun dr aplikasi untuk pemesanan tiket masih beta banyak banget bug , mulai dr sering keluar sendiri loading lama serta untuk pembayaran masih harus scan barcode jadi lama , kalo langsung virtual account harusnya lebih cepat dan optimal.",-1
359,"Bagus, sepertinya masih proses pengembangan,",0
360,"Tidak tersedia tempat ibadah, parkir mahal, tiket naik ke menara mahal..",-1
361,"Pas berkunjung sedang proses pengembangan lahan,,,,kurang ada musola",-1
362,"Bersih, hemat dan memuaskan",1
363,"Tempatnya nyaman, bersih, dan asyik.. apalagi restonya.. wow bgt lah..",1
364,Coffee shop dgn view yang keren dan harga terjangkau. Tempat yang nyaman dan tenang.,1
365,TIDAK ADA MUSHOLA + ALAT SHOLAT!!!!!!!  SANGAT KECEWA PADAHAL PENGUNJUNG BANYAK DAN BERADA DI KOTA PURWOKERTO BISA-BISANYA TIDAK DISEDIAKAN TEMPAT UNTUK BERIBADAH BAGI MUSLIMAH !!!!  SANGAT BURUK ! MINIM FASILITAS !!!,-1
366,Tempat menarik untuk wisata keluarga...view kota Purwokerto indah di malam hari,1
367,"Tempatnya kurang seru, cuman buat foto foto doang kaga menarik",-1
368,"Berkunjung pada 4 Mei 2022, baru berapa hari dibuka. Pembelian ticket cashless melalui aplikasi &amp; transfer mobile banking. Terlihat Petugas pemeriksa ticket, operator lift, kebersihan. Yang kurang adalah petugas di setiap lantai yang memandu / menjaga keamanan setiap lantainya, terutama untuk ketertiban antrian jembatan kaca.",0
369,cantik banget pas malem hari..,1
370,"Menara 5 lantai di Purwokerto untuk menikmati view kota,,",1
371,"Tempatnya baru di buka, parkiran luas, pada pagi hari menara di tutup, pada malam hari rame, banyak yang nyewain skuter listrik",1
372,Pemandangan yang luar biasa.. Malam minggu banyak sekali pengunjung..,1
373,Unik dan keren. Malam2 ke sana cuma lihat dari luar. Bagus banget. Ikon Purwokerto baru.,1
374,"saya naik bukit watu meja di kebasen deket bendungan gerak serayu pun bisa lihat menara ini . yang menarik bagi saya sebagai orang awam adalah adanya lantai kaca . spesial sekali , briliant yg merancang . goodjob tapi setelah bangunan ini resmi bisakah jalan Ir. soekarno dan bangunan ini bisa terjaga dari aksi vandalisme remaja nakal yg suka corat coret tembok dan apakah jalan ini nantinya jadi lahan nongkrong atau tempat trek2an . semoga tidak",1
375,Tempat wisata yang baru ditengah kota Purwokerto Tepat Yang bagus untuk berwisata berfoto bersama keluarga. Kemarin kesana menara belum di buka masih dalam pengembangan,1
376,Bakal jd spot menarik utk melihat view kota Purwokerto dari ketinggian. Sayangnya blm segera dibuka kembali pd kesempatan berkunjung ke sana kmrn.,0
377,"Tgl  29 april 2022  tidak boleh masuk menara krn kuota tiket online habis,, tp jam 3 sampai 4 sore ga ada pengunjung yg dibolehin masuk menara, wallupun menara kosong",0
378,"Pas kesana hujan jd GX bsa fto"". Tp bagus tempatnya",1
379,tempat wisata di purwokerto yang sangat cocok untuk anak kecil bermain sepeda,1
380,"Tempat nyaman dan unik, cocok untuk wisata dan kulineran serta meeting.",1
381,"Tempat wisata milik pemda banyumas, baru dan bagus",1
382,Ikon wisata baru di kota pwt. Untuk lantai 3 kalau malam susah untuk melihat pemandangan. Kacanya terlalu gelap dan memantulkan bayangan dari dalam ruangan,0
383,Lokasi sangat strategis tetapi masih banyak yang harus dibangun dan di perbarui...,1
384,"Lumayan bagus si tpi agak kecewa karna gabisa naik menaranya,terus tukang parkirnya gamau ngatur cuma ngasi karcis aja:(",-1
385,"bagus sih,tapi sayang ya tiketnya harus booking 3 hari sebelumnya,gak papa lain kali datang lagi meski harus kecewa,jauh2 dari wonosobo eh malah gak bisa masuk",-1
386,Masih dalam tahap pembangunan.,1
387,"Parkiran mobil &amp; motor di berikan tutupan, tambahkan wahana permainan",0
388,"Suasana cukup ramai walapun masih dalm tahap pembenahan, tempat parkir luas dan aman. 👍",1
389,"Lumayan buat penasaran aj hehe Untuk parkiran berhati"" karna pintu keluar kendaraan bermotor gk ada yg jaga,sekalu ada di awal mau bayar parkir...semoga membantu",0
390,Spot yang asik untuk dinikmati dimalam hari,1
391,Saat sarana pendukungnya belum selesai 100%,0
392,Wah sangat menyenangkan berlibur bersama keluarga ditempat ini. Tempatnya luas dan nyaman. Murah meriah tapi senang.,1
393,Alangkah baiknya kalau ada MCd dan starbuck :D,0
394,"Menara oke tapi restonya ancur pesen makanan 1 jam kemudian baru nongol itu pun saya tanya2 mulu,",-1
395,Destinasi wisata baru di purwokerto ka  banyumas mantap,1
396,Asyik banget kalau mainnya sore malam hari,1
397,"Maaf, blm pernah masuk, cuma foto² didepannya doang,nanti klo sdh pernah masuk sy update postingannya🙏",0
398,Ramai lancar alternatif klo alun² ngga kebagian parkir.,0
399,"Destinasi wisata baru di purwokerto.., dari atas menara terlihat semua wilayah purwokerto dengan jelas.., silahkan yg mau berkunjung..",0
400,"Menara Pandang Terai Purwokerto, menakjubkan??",0
401,Sangat recomended buat liburan sanak dan keluarga.,1
402,Wisata baru di purwokerto. Tempat nongkrong yg asyik... Joss pokoke..,1
403,Bagus telah manjadi icon baru Purwokerto sukses terus pemda banyumas untuk kedepannya penerangan di tingkatkan,1
404,Menara kebanggaan warg apurwokerto. Salah satu icon kota satria purwokerto,1
405,"dibawah menara kurang penerangan.. keponakan saya tiba kerungkeb karena peteng.. jd nangis ngorong"" minta pulang..",-1
406,"Pemandangannya indah, terutama di malam hari. Tempat parkirnyapun luas....",1
407,Keren sih ada tempat nongkrong anak muda Purwokerto,1
408,Tempat nyaman ditengah kota,1
409,Masih dalam kondisi setengah rampung. Mungkin nanti bakalan lebih bagus kalau sudah finish 100%,0
410,Buat yg takut ketinggian lebih baik jangan naik,0
411,tempat nongkrong baru yg asik di purwokerto,1
412,Di sini tukang parkir nya ramah gak kaya di alun² kya preman,1
413,Bagusss pokoknya. Anak betahh,1
414,"Masih baru jadi tampak gersang, bangunan unik tp harga tiket masuk kemahalan",-1
415,"Dari atas menara pandang, dapat melihat kota purwokerto dari seluruh penjuru mata angin",1
416,lokasi start Jamselinas 2022,0
417,"Bagus, gemerlap lampu menambah indahnya Menara Pandang di malam hari",1
418,Tiket masuk menara pandangnya Weekday 20rb Weekend 25rb,0
419,Tempat hiburan yg murah meriah tp mengasikan,1
420,Semoga saja menjadi wahana mengenal Banyumas dan sejarahnya melalui menara ini.,1
421,"Tempat buat momong anak, anak sangat senang bila diajak ke Menara Pandang",1
422,Rencana pingin kesana. Tapi pas di cek mau download aplikasi. Dolan Banyumas untuk pembelian tiket sepettinya aplikadinya payah sulit sekali masuknya.. mustinya jk memang beli hrs melalui aplikasi di siapkan dulj dgn bener aplikasinya... komplen di.aplikasi terllau banyak. Musttinya ada alternatif lain. Selain di aolikasi tersebut.,-1
423,Bos maaf ktp sya pas nyewa skuter blm di ambil kelupaan gmn ya...,-1
424,"Menara Pandang Teratai merupakan destinasi wisata baru di kota Purwokerto. Berada di kawasan ruang terbuka hijau, masjid Seribu Bulan, Gedung Dewan dan danau yang merupakan kolam retensi pengendali banjir. View dr puncak menara sangat memanjakan mata. Keren!!!",1
425,Sedikit kecewa hujan jd tdk bisa ke lt 4 dan 5,0
426,Yang lagi rame di Purwokerto,1
427,"panas, jauh, susah cari tempat buat neduh, tp cakep kalo cerah",0
428,Bagus sekali... Bisa melihat pemandangan dari atas,1
429,Salah satu destinasi purwokerto yg bakal jadi icon di kota purwokerto,1
430,"Tempat yang masih baru di Purwokerto untuk piknik,,",1
431,sangat bagus lihat pemandanganmya kalo malam hari.cocok untuk wisata keluarga.tidak banyak keluar uang.,1
432,Bagus...monasnya purwokerto pokonya...,1
433,"Masih baru, cukup Baik untuk salah satu rencana Kunjungan Keluarga",1
434,Destinasi wisata baru di Purwokerto,0
435,Mantap bisa melihat keindahan kota purwokerto  Yt : Darnos Channel,1
436,"Waktu kesana belum jadi boss, tapi ini calon tempat untuk olahraga, kongkow, jajan, jalan² paling asyiiikkk..",1
437,Nice tempatnya buat nyenengin anak,1
438,Tempat Rekreasi keluarga yang nyaman walau masih dalam tahap pembangunan ke depan semoga menjadi tempat wisata favorit masyarakat Banyumas.,1
439,Tempat bersih luas dan wisata baru purwokerto,1
440,Tempat yg bagus untuk melihat view kota Purwokerto,1
441,Sementara bintang 🌟 4 ...karena pas di atas menara pandangan gak bisa mengambil foto maksimal,0
442,Serasa di jalan tol dengan rest area haha,0
443,Masih perlu pelengkapan fasilitas. Semoga kedepan jauh lebih indah,1
444,"Luar biasa sport foto baru yg bs melihat kota pwt dr atas,SPT Monas kl dijakarta,pwt luar biasa",1
445,pemandangan kota Purwokerto dari atas menara pandang,0
446,Kalau malem bagus,1
447,Recomended banget buat nongkrong di akhir pekan,1
448,Belum 100 % jadi,0
449,Sega cepat berkembang dan ada kemajuan terutama tempat priwisatanya ......aamiin.....,1
450,"Bagus buat wisata keluarga,n Masih perlu d percantik lg dg taman2",1
451,Tempat yang bagus buat melihat Kota Purwokerto,1
452,Tempat rekreasi yang masih tergolong baru di kota Purwokerto.,1
453,tempat wisata baru yang cukup bagus. pelayanan ramah.,1
454,"Termasuk mahal harga tiketnya, kurang merakyat bagi kalangan masyarakat sekitar Purwokerto,",-1
455,Suasana baru dikotak mendoan,1
456,Bagus...aman buat anak2 dilingkungan menara,1
457,Pemandangan yg bagus dan tempat hiburan buat keluarga,1
458,Tiketnya lumayan mahal untuk sekedar naik ke menara,-1
459,Belum sempat masuk.. ada konser.. penuh banget..,0
460,Kerennn ...rekomended u/ para wisatawan lokal dan mancanegara... Yg datang k pwt... Waaajib ke sini...,1
461,Untuk awal ini mungkin sudah lumayan bisa jadi nanti kedepannya akan lebih indah lagi,1
462,Bagus juga icon baru Purwokerto,1
463,Seneng dn ada rasa takut..waktu nyebrang d jembatan kaca,0
464,"Bagus, murah cm kena biaya parkir aja, cuma pedagangnya jualnya mahal2",0
465,Bagus banget Rekomen kalo cerah Kalo ujan deg2an ada petir hahahaa,1
466,Mantap...,1
467,"Parkiran dan objek agak jauh, kalau hujan basah kuyup",-1
468,Sangat keren n sekitar menara asyik buat nyantai mlm hari,1
469,Bagus cuma belom dibuka untuk lantai 5,1
470,Datang kemenara pandang purwokerto jgn lupa naik keatas,0
471,Bagus. Tempatnya rame. Cuman pas kesana kemaren siang hari gatau suasana malam harinya,0
472,Bagus dan bersih,1
473,"Para petugas sangat care 👍,suka deh berkunjung kesini",1
474,"Bagus t4nya, pemandangannya juga, ok deh pokoknya",1
475,Bagus bisa liat pemandangan dari ketinggian,1
476,New destinasi wisata neng purwokerto,0
477,Tempat yg nyaman dan cocok untuk bersantai bersama keluarga.(ayo dolan neng purwokerto),1
478,Wisata baru di Purwokerto  dan dapat melihat keindahan kota,0
479,hari minggu ramai sekali di pelatarannyaa,0
480,Kalian harus mencoba,1
481,Tempat'y nyaman.. Parkir luas Bisa untuk rereasi keluarga👍,1
482,malem enak,1
483,Lumayan,1
484,Anak paling syukaaa klo d ajak ksini..☺️,1
485,Tempat yang harus dikunjungi di Purwokerto,1
486,Agak sedikit overpriced sih naik keatas,-1
487,Menara dengan lampu warna warni yang sangat instagramable.,1
488,Dengan adanya menara pandang ini kita bisa melihat dari atas suasana  purwokerto dari berbagai arah terutama melihat keindahan panorama gunung slamet,1
489,Pas habis hujan jadinya penuh lumpur,0
490,Tempat rekreasi yang cukup nyaman untuk keluarga,1
491,Bagus,1
492,"Bs lihat pwkerto dr atas menara, asyik kl malam hari",1
493,Masihbnyk k3kurangan belum selesai pembangunan smoga kedepanya lbh bagus lg,-1
494,Asik bisa lihat pwt dr atas,1
495,Tingkatkan wahana,1
496,Lumayan buat sekedar ngilangin suntuk,1
497,Sangat mudah untuk di kunjungi dan rame,1
498,"Menara teratai Purwokerto ,parkiran luas asik buat  jalan"" weekend",1
499,Bagus untuk bisa melihat kota Purwokerto dari atas,1
500,Yg kepengin melihat kota pwt dari ketinggian disini cocok tempatnya,1
501,Seru banget tempat ya seru lagi lagi tempatya ga yesel datang ke situ,1
502,Buat liburan keluarga atau pacar pas,1
503,Salah satu tempat wisata dalam kota Purwokerto 👍,1
504,Masih banyak yg harus di perbaiki...masalah parkir belom terkordinir dengan baik..,-1
505,"Buat yang takut ketinggian boleh coba, siapa tahu jadi suka 😄",0
506,Destinasi nggo pit pitan ya lumayan ngliwati kota... 😀 😀,1
507,Asyik buat jalan2 memandang kota purwokerto,1
508,Bangunan dlm bentuk menara yg indah..bs jd ikon purwokerto kota satria,1
509,Tempat yg nyaman utk jjs dan jalan2 pagi,1
510,Mau tanyaa klo tiket sudah pesan dan bayar untuk hari H. Tp pas hari H hujan apakah tiket bsa diganti hari lainnya??,0
511,masih ramai masih baru tapi sudah ada beberapa yang mulai rusak kena tangan jahil,-1
512,B aja waktu di atas. Berangin banget,-1
513,Menara pandang yg selalu ramai,0
514,Tempatnya bersih... Tp gersang...,0
515,"Saya kesini sewaktu blm jadi, masih banyak lahan yang kosong baru diratakan. Ramee bgt",0
516,Kalau datang pas habis dzuhur persis itu masih sepi...,0
517,Bagus,1
518,Enak juga untuk hiburan malam,1
519,Tempatnya enak buat santai keluarga,1
520,Menara Pandang Teratai sbg destinasi wisata baru di Kab. Banyumas yg sangat indah. Menara ini bahkan lebih tinggi dari Menara Pisa yg ada di Italia,1
521,Wisata sambil menimba ilmu,1
522,Kalo berkunjung sebaiknya jangan malam hari,0
523,"Ada di dekat jalan baru. Keren banget, icon nya kota Purwokerto yang terbaru.",1
524,Icon baru Purwokerto layak dikunjungi walaupun belum selesai 100% sarana sekelilingnya,1
525,icon baru buat ngapaxer.... jiooosss,1
526,"Bagus indah, sayang panas, gersang",0
527,Senang berkunjung ke menara teratai,1
528,Tempatnya asik dan bagus,1
529,"Ikon baru Kota Purwokerto, bagus tempatnya pemandangannya jg...",1
530,Mantappp ada kemajuan buat bp.bupati,1
531,"Wajib di kunjungi, jika sedang berada di Purwokerto",1
532,Masih dalam penataan jadi masih berantakan,0
533,"Setelah menara pandang , jalan msh gelap ya, perlu di pasang lampu jalan.",-1
534,Masih perlu pembenahan dan penambahan fasilitas.,-1
535,Alhamdulillah bisa berkunjung kesini,1
536,Asik icon baru,1
537,Sangat bagus purwokerto jadi punya ikon baru lagi maju terus banyumas,1
538,Menara yang indah apalagi kalo dilihat malam hari Mantap tenan,1
539,Tempatnya enak buat santai sm keluarga,1
540,"lumayan mahal...trans Banyumas aja masih gratis,,,",-1
541,Tempat olah raga pagi yang nyaman.,1
542,Duwur,0
543,Bintang yg bicara,0
544,Baru diresmikan jadi belum asri. Tempat parkir luas,0
545,Kurang apik Bayare larang peteng dedet,-1
546,Alternatif untuk melihat purwokerto dari ketinggian selain baturaden...,1
547,Icon anyar kota purwokerto,1
548,Santai sejenak menikmati indahnya Purwokerto,1
549,"Cukup menghibur, apalagi melihat Purwokerto dari ketinggian",1
550,lampunya bikin gue inget masa-masa di milenium,1
551,"aku kerja di situ,tp blm pernah naik ke menara tersebut.😂",0
552,Parkiran luas,1
553,Kalo malem bagus,1
554,Luar biasa,1
555,"Mahal, interior mengecewakan, fasilitas kurang",-1
556,Pengunjung rame.tukang parkir nga mau ngtur kendaraan,-1
557,Menurut saya ini sebuah inovasi perubahan yg bs jd sebuah icon kota purwokerto,1
558,Masih ditutup.akan dibuka kembali tgl 1juni2022. Masih dalam proses finishing.  游乐场：Tambahkan taman bermain untuk anak2 usia 7-12th.,0
